person_id,name,given_names,family_names,group,candidate_list,constituency,dim1,dim2,dim3,weight,included
nrsr:person:1008,Ján Ferenčák,Ján,Ferenčák,Klub HLAS - sociálna demokracia,,,-0.6735862005572729,-0.43742779146009675,0.04565449184418611,0.8485379345100252,True
nrsr:person:1009,Jozef Habánik,Jozef,Habánik,Klub SMER - sociálna demokracia,,,-0.856795491717341,0.01750517447948865,0.0032684556054649355,0.9905988649044292,True
nrsr:person:1019,Viliam Zahorčák,Viliam,Zahorčák,Klub SMER - sociálna demokracia,,,-0.8582547243887249,0.01630744893156162,0.0016047255029848853,0.9978222003575672,True
nrsr:person:1023,Peter Kmec,Peter,Kmec,Klub HLAS - sociálna demokracia,,,-0.8407663986380968,0.6704144084947204,-0.011992347036360958,0.21604612375661442,True
nrsr:person:1025,Mária Kolíková,Mária,Kolíková,Klub Sloboda a Solidarita,,,1.082240740420638,0.07635529957699629,-0.12509897423308777,0.8816368894061747,True
nrsr:person:1032,Juraj Krúpa,Juraj,Krúpa,Klub Sloboda a Solidarita,,,1.0745719342766948,0.07227442704862601,-0.07259252956135587,0.8755234518424305,True
nrsr:person:1034,Filip Kuffa,Filip,Kuffa,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1037,Vladimír Ledecký,Vladimír,Ledecký,Klub Sloboda a Solidarita,,,1.0764836695114517,0.061306115966090716,-0.0999063638926617,0.8924658931378315,True
nrsr:person:1042,Vladimíra Marcinková,Vladimíra,Marcinková,Klub Sloboda a Solidarita,,,1.0799735472937595,0.05859086179157607,-0.09411497729960326,0.7851597653015924,True
nrsr:person:1046,Roman Mikulec,Roman,Mikulec,Klub SLOVENSKO - ZA ĽUDÍ,,,1.106377518358566,0.02329972585401788,-0.23140818534317167,0.792185118969055,True
nrsr:person:1054,Jozef Pročko,Jozef,Pročko,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1079591945074874,0.012994865078114405,-0.22811081980399373,0.8281278122412739,True
nrsr:person:1058,Anton Stredák,Anton,Stredák,Klub SMER - sociálna demokracia,,,-0.8565179015962062,0.01773100750149614,0.002174426157554367,0.9988001103898442,True
nrsr:person:1065,Michal Šipoš,Michal,Šipoš,Klub SLOVENSKO - ZA ĽUDÍ,,,1.113611476327738,0.02199065213480899,-0.272193731829802,0.8845046255744473,True
nrsr:person:1069,Matúš Eštok,Matúš,Eštok,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1071,Richard Takáč,Richard,Takáč,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1072,Tomáš Taraba,Tomáš,Taraba,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1075,Tomáš Valášek,Tomáš,Valášek,Klub Progresívne Slovensko,,,1.0795479862386146,0.019096203386168645,0.24715931213152595,0.7686912804022031,True
nrsr:person:1081,Ľubica Laššáková,Ľubica,Laššáková,Klub HLAS - sociálna demokracia,,,-0.8553700885459127,0.017342218984094136,0.0030923716617035067,0.9841374593537395,True
nrsr:person:1087,Zdenko Svoboda,Zdenko,Svoboda,Klub HLAS - sociálna demokracia,,,-0.8539180278327307,0.013476176719510631,0.005064767966303635,0.9961303560072475,True
nrsr:person:1088,Peter Pollák,Peter,Pollák,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1016121000894104,0.020151105606938304,-0.2405219065954599,0.8676401771037066,True
nrsr:person:1114,Michal Šimečka,Michal,Šimečka,Klub Progresívne Slovensko,,,1.0792922055660734,0.04276266900766606,0.27300676476917524,0.8134471628610169,True
nrsr:person:1115,Michal Truban,Michal,Truban,Klub Progresívne Slovensko,,,1.0747782745100076,0.05490543379898026,0.26462343034859714,0.8443083236342258,True
nrsr:person:1116,Lucia Plaváková,Lucia,Plaváková,Klub Progresívne Slovensko,,,1.082615710013225,0.058147962522658206,0.30513799466120706,0.7748287157581504,True
nrsr:person:1117,Jaroslav Spišiak,Jaroslav,Spišiak,Klub Progresívne Slovensko,,,1.0861784226141242,0.03381889206085237,0.274398802957305,0.8738316074921109,True
nrsr:person:1118,Tamara Stohlová,Tamara,Stohlová,Klub Progresívne Slovensko,,,1.0895786716107714,0.03656163743658513,0.26691425617939457,0.9243469600796728,True
nrsr:person:1119,Irena Bihariová,Irena,Bihariová,Klub Progresívne Slovensko,,,1.0894145876148005,0.03090152684060447,0.27081198149265506,0.8692780264215694,True
nrsr:person:1120,Michal Sabo,Michal,Sabo,Klub Progresívne Slovensko,,,1.0881490516099066,0.04211618125293457,0.2706321178869563,0.9378637165380785,True
nrsr:person:1121,Zora Jaurová,Zora,Jaurová,Klub Progresívne Slovensko,,,1.0762588233251962,0.0569591186126129,0.2900908792112353,0.6994156537598543,True
nrsr:person:1123,Oskar Dvořák,Oskar,Dvořák,Klub Progresívne Slovensko,,,1.0865875107552674,0.03986488689856443,0.2834773816910283,0.9023949796618713,True
nrsr:person:1124,Ingrid Kosová,Ingrid,Kosová,Klub Progresívne Slovensko,,,1.0881477359137532,0.027858095354446062,0.26362839474764094,0.9289545361826713,True
nrsr:person:1125,Štefan Kišš,Štefan,Kišš,Klub Progresívne Slovensko,,,1.0767784576293176,0.03450702902281541,0.2768221777821877,0.7377401279082325,True
nrsr:person:1126,Tina Gažovičová,Tina,Gažovičová,Klub Progresívne Slovensko,,,1.0921064114996064,0.04628260389581686,0.27520907547602597,0.9566419889370179,True
nrsr:person:1127,Ivan Štefunko,Ivan,Štefunko,Klub Progresívne Slovensko,,,1.0801555844739223,0.05789901354495203,0.2704457438973679,0.8317094827275893,True
nrsr:person:1128,Beáta Jurík,Beáta,Jurík,Klub Progresívne Slovensko,,,1.0958684695766059,0.0405979604300328,0.2727808804194151,0.9197033872883696,True
nrsr:person:1129,Jana Hanuliaková,Jana,Hanuliaková,Klub Progresívne Slovensko,,,1.0828309274437204,0.04370026540194497,0.29301025884497645,0.8142570883478721,True
nrsr:person:1130,Zuzana Mesterová,Zuzana,Mesterová,Klub Progresívne Slovensko,,,1.0907660510856332,0.044366712879151754,0.27281422466955146,0.9592937449754625,True
nrsr:person:1131,Ondrej Prostredník,Ondrej,Prostredník,Klub Progresívne Slovensko,,,1.0946051872922646,0.04475468597837049,0.2734093033883119,0.9646932482211639,True
nrsr:person:1132,Zuzana Števulová,Zuzana,Števulová,Klub Progresívne Slovensko,,,1.0899090582892195,0.04943732352158777,0.28066027489227546,0.8356751178891544,True
nrsr:person:1133,Martin Dubéci,Martin,Dubéci,Klub Progresívne Slovensko,,,1.0872932528585173,0.048529711410717,0.27467058019422497,0.9102782544005953,True
nrsr:person:1134,Darina Luščíková,Darina,Luščíková,Klub Progresívne Slovensko,,,1.0896146937288913,0.05484307742515994,0.2737905813836151,0.8944577098906903,True
nrsr:person:1135,Branislav Vančo,Branislav,Vančo,Klub Progresívne Slovensko,,,1.0902584481629642,0.04586778983368636,0.24378604942396542,0.9098822908292439,True
nrsr:person:1136,Tomáš Hellebrandt,Tomáš,Hellebrandt,Klub Progresívne Slovensko,,,1.0475132363957675,0.9386050268716326,0.11548088756300937,0.021244045547809606,False
nrsr:person:1137,Viera Kalmárová,Viera,Kalmárová,Klub Progresívne Slovensko,,,1.0309520833432293,0.5327488085400552,0.3948114796398595,0.6162933010163065,True
nrsr:person:1138,Martin Pekár,Martin,Pekár,Klub Progresívne Slovensko,,,0.8772077955053984,0.7825943516231559,-0.22119158400870623,0.0020518112333665303,False
nrsr:person:1139,Dana Kleinert,Dana,Kleinert,Klub Progresívne Slovensko,,,1.0840226986563415,0.034018430554383694,0.30322116426238865,0.809283545913776,True
nrsr:person:1140,Dávid Dej,Dávid,Dej,Klub Progresívne Slovensko,,,1.0933101072681612,0.04133282494763684,0.2720169418009373,0.9781560096471127,True
nrsr:person:1141,Veronika Veslárová,Veronika,Veslárová,Klub Progresívne Slovensko,,,1.095466631902234,0.03748552386010831,0.2690252866857466,0.9054726965119211,True
nrsr:person:1142,Ján Hargaš,Ján,Hargaš,Klub Progresívne Slovensko,,,1.0942160267519065,0.05067141878394498,0.26345848979611497,0.8770173144070746,True
nrsr:person:1143,Veronika Šrobová,Veronika,Šrobová,Klub Progresívne Slovensko,,,1.0892277173096827,0.0407380406362244,0.2737601983261406,0.9194874071585416,True
nrsr:person:1144,Lukáš Bužo,Lukáš,Bužo,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1100872287668073,0.02202277102360193,-0.23996260993053736,0.9121140855041338,True
nrsr:person:1145,Viliam Tankó,Viliam,Tankó,Klub SLOVENSKO - ZA ĽUDÍ,,,1.0962443374401563,0.023207474048951064,-0.019459259016904384,0.874371557816681,True
nrsr:person:1146,Anežka Škopová,Anežka,Škopová,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1081320333904763,0.020475537801630084,-0.24726850033890252,0.9245149446250945,True
nrsr:person:1147,Tomáš Szalay,Tomáš,Szalay,Klub Sloboda a Solidarita,,,1.0720627527563662,0.04064449937328095,-0.10739783205992116,0.9181975258276239,True
nrsr:person:1148,Rudolf Huliak,Rudolf,Huliak,Klub Slovenská národná strana,,,-0.7609029022713394,-0.48786189705154087,0.032630651594951085,0.36943401207088955,True
nrsr:person:1149,Roman Michelko,Roman,Michelko,Klub Slovenská národná strana,,,-0.838271623314173,0.011621319999808493,0.0022837763705176152,0.9958903780852162,True
nrsr:person:1150,Ivan Ševčík,Ivan,Ševčík,Klub Slovenská národná strana,,,-0.8554570960698189,0.01850946878984479,-0.0015559933401094374,0.9236810213460364,True
nrsr:person:1151,Peter Kotlár,Peter,Kotlár,Klub Slovenská národná strana,,,-0.8468289893264297,0.021185743410224278,0.0042014627921814,0.9827995824384159,True
nrsr:person:1152,Pavel Ľupták,Pavel,Ľupták,Klub Slovenská národná strana,,,-0.8504780294444145,0.014508999828149459,-0.0012094039626732035,0.9063306175831826,True
nrsr:person:1153,Erik Kaliňák,Erik,Kaliňák,Klub SMER - sociálna demokracia,,,-0.7292954333758924,-0.5755356920135549,0.02478646751014297,0.2531347116065322,True
nrsr:person:1154,Tibor Gašpar,Tibor,Gašpar,Klub SMER - sociálna demokracia,,,-0.8575107484655413,0.016340375638218156,0.0005001396418638358,0.9933046159753304,True
nrsr:person:1155,Juraj Gedra,Juraj,Gedra,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1156,Ján Mažgút,Ján,Mažgút,Klub SMER - sociálna demokracia,,,-0.8571640491208598,0.014676745578221451,0.00011644466272083355,0.9965023217863958,True
nrsr:person:1157,Igor Melicher,Igor,Melicher,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1158,Daniel Karas,Daniel,Karas,Klub SMER - sociálna demokracia,,,-0.8585202746984915,0.016243507587000012,0.0013523612536199849,0.9980921755198523,True
nrsr:person:1159,Zuzana Matejičková,Zuzana,Matejičková,Klub SMER - sociálna demokracia,,,-0.85417261127018,0.014987928063041387,0.0007132471715867136,0.9991300800326371,True
nrsr:person:1160,Marcela Čavojová,Marcela,Čavojová,Klub SMER - sociálna demokracia,,,-0.8536362582844166,0.013683517210770433,0.0006547794325694489,0.9793379009131161,True
nrsr:person:1161,Michal Stuška,Michal,Stuška,Klub SMER - sociálna demokracia,,,-0.8584694967909101,0.016327346364887054,0.0021070448756389114,0.994432512208877,True
nrsr:person:1162,Jozef Smatana,Jozef,Smatana,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1163,Justín Sedlák,Justín,Sedlák,Klub SMER - sociálna demokracia,,,-0.856088069510386,0.014255514405682186,0.001832933038902521,0.9974142378901144,True
nrsr:person:1164,Tomáš Drucker,Tomáš,Drucker,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1165,Michal Kaliňák,Michal,Kaliňák,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1166,Dr. Kurilovská,Dr.,Kurilovská,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1168,Zuzana Dolinková,Zuzana,Dolinková,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1169,Karol Janas,Karol,Janas,Klub HLAS - sociálna demokracia,,,-0.8552699451644893,0.014235879595194656,0.0009364367340716549,0.9983201545457819,True
nrsr:person:1170,Peter Kalivoda,Peter,Kalivoda,Klub HLAS - sociálna demokracia,,,-0.8536486166411763,0.016441405545699617,0.004797945576266114,0.9736144274726728,True
nrsr:person:1171,Kamil Šaško,Kamil,Šaško,,,,0.0,0.0,0.0,0.0,False
nrsr:person:1172,Richard Eliáš,Richard,Eliáš,Klub HLAS - sociálna demokracia,,,-0.8538366253536113,0.016844149553686894,0.005521153446265283,0.9939045607804085,True
nrsr:person:1173,Roman Malatinec,Roman,Malatinec,Klub HLAS - sociálna demokracia,,,-0.8479480867576311,0.003603717265235778,0.0016538318633424725,0.9930166424688931,True
nrsr:person:1174,Michal Moško,Michal,Moško,Klub HLAS - sociálna demokracia,,,-0.6992257509498006,-0.5923867036996283,0.20477489197702667,0.1394631693884163,True
nrsr:person:1175,Radomír Šalitroš,Radomír,Šalitroš,Klub HLAS - sociálna demokracia,,,-0.7411833273149242,-0.4911470561785014,0.05224313351608845,0.44205133127752255,True
nrsr:person:1176,Erik Vlček,Erik,Vlček,Klub HLAS - sociálna demokracia,,,-0.8537752713449517,0.01826440467039967,0.006210763249750279,0.9834175255876461,True
nrsr:person:1177,Igor Šimko,Igor,Šimko,Klub HLAS - sociálna demokracia,,,-0.8561818321576556,0.015782500868581687,0.005107703429984747,0.9712926410770213,True
nrsr:person:1178,Milan Majerský,Milan,Majerský,Klub KDH,,,0.9783318417553524,-0.12875346196302234,-0.40064717617633905,0.8472300548349553,True
nrsr:person:1179,Marián Čaučík,Marián,Čaučík,Klub KDH,,,0.9924335556878082,-0.12628655269573638,-0.3866981969398356,0.9175195881978859,True
nrsr:person:1180,Martina Holečková,Martina,Holečková,Klub KDH,,,1.055236155566298,-0.05410956236774594,-0.24165735232965435,0.7337144982661596,True
nrsr:person:1181,Jozef Hajko,Jozef,Hajko,Klub KDH,,,0.9635844514023365,-0.05928006922552514,-0.41145064811644516,0.7844998260160067,True
nrsr:person:1182,Peter Stachura,Peter,Stachura,Klub KDH,,,0.9666775672374924,-0.1347003015625164,-0.41180691988782264,0.7692192318306716,True
nrsr:person:1183,Ján Horecký,Ján,Horecký,Klub KDH,,,0.9974584732473543,-0.10556493694336737,-0.3931517334479001,0.8531755078532776,True
nrsr:person:1184,František Majerský,František,Majerský,Klub KDH,,,0.9663797211989228,-0.12057738469477909,-0.4043683046140819,0.7566443887162383,True
nrsr:person:1185,Martin Šmilňák,Martin,Šmilňák,Klub KDH,,,0.9416756936625499,0.0668462970601634,-0.46519015042570405,0.7202037412558046,True
nrsr:person:1186,Andrea Turčanová,Andrea,Turčanová,Klub KDH,,,0.9822602262455938,-0.11805023290006325,-0.4202827732393362,0.8042740067913754,True
nrsr:person:1187,Branislav Becík,Branislav,Becík,Klub HLAS - sociálna demokracia,,,-0.8566298704106474,0.015904426951007584,0.00130263231188927,0.9973362450654542,True
nrsr:person:1188,Július Jakab,Július,Jakab,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1208246413410965,0.03306583033815337,-0.23685894478041777,0.8795430820364528,True
nrsr:person:1189,Marek Lackovič,Marek,Lackovič,Klub Progresívne Slovensko,,,1.089390766605041,0.04728566138881502,0.2785375319352448,0.9435751910824206,True
nrsr:person:1190,Rastislav Krátky,Rastislav,Krátky,Klub SLOVENSKO - ZA ĽUDÍ,,,1.0918531703334686,-0.0003577102935755263,-0.1516124393683347,0.7576882926770738,True
