person_id,name,given_names,family_names,group,candidate_list,constituency,dim1,dim2,dim3,weight,included
nrsr:person:1191,Andrej Sitkár,Andrej,Sitkár,Klub SMER - sociálna demokracia,,,-0.8571021907122557,0.016060859576125318,0.0014800759518169683,0.9987281170132349,True
nrsr:person:1192,Ivan Hazucha,Ivan,Hazucha,Klub SMER - sociálna demokracia,,,-0.857059311958425,0.014694739974803929,0.0026078032237438664,0.986165272794903,True
nrsr:person:1193,Igor Válek,Igor,Válek,Klub SMER - sociálna demokracia,,,-0.8580828593869673,0.01770370008209744,0.002254061837240153,0.9987461153573872,True
nrsr:person:1194,Zuzana Plevíková,Zuzana,Plevíková,Klub SMER - sociálna demokracia,,,-0.8573026791454157,0.016093379647879016,0.0009271452321581985,0.9988841026625552,True
nrsr:person:1195,Jozef Cech,Jozef,Cech,Klub HLAS - sociálna demokracia,,,-0.8553625126344242,0.01601786063662863,0.0049502059436537585,0.9953744255528493,True
nrsr:person:1196,Alena Nováková,Alena,Nováková,Klub HLAS - sociálna demokracia,,,-0.8560892848041443,0.01583043868043266,0.0034452554599317944,0.99722825500054,True
nrsr:person:1197,Peter Slyško,Peter,Slyško,Klub HLAS - sociálna demokracia,,,-0.8181857679718849,-0.24690575227969194,0.012626843343761827,0.7794782879975044,True
nrsr:person:1198,Milan Garaj,Milan,Garaj,Klub Slovenská národná strana,,,-0.8498246878291652,0.008860651901200983,0.002186266566511097,0.981461705523092,True
nrsr:person:1199,Adam Lučanský,Adam,Lučanský,Klub Slovenská národná strana,,,-0.8479119604703251,0.01151396846398272,0.0004932006726562736,0.9961783515916538,True
nrsr:person:1200,Boleslav Lešo,Boleslav,Lešo,Klub SMER - sociálna demokracia,,,-0.8578248451841832,0.0157572022840845,0.00053155329222446,0.9985661319158639,True
nrsr:person:1201,Samuel Migaľ,Samuel,Migaľ,Klub HLAS - sociálna demokracia,,,-0.7475688982281355,-0.4945962567044506,0.047767061001808345,0.4445591005627483,True
nrsr:person:1202,Ján Hrubý,Ján,Hrubý,Klub HLAS - sociálna demokracia,,,-0.8417297548775308,0.5058645654679351,-0.07089621067956486,0.5506173432044253,True
nrsr:person:1203,Miroslav Čellár,Miroslav,Čellár,Klub HLAS - sociálna demokracia,,,-0.8517466604951702,0.014470987052355798,0.008802867858644618,0.9920927274690731,True
nrsr:person:1204,Jaroslav Mego,Jaroslav,Mego,Klub SMER - sociálna demokracia,,,-0.8575652715882199,0.01325574811918288,0.0013436181241414688,0.9965863140591066,True
nrsr:person:1205,Michal Kapuš,Michal,Kapuš,Klub SMER - sociálna demokracia,,,-0.8578967934378173,0.016882413890627612,0.0033301686759970054,0.9929506485403345,True
nrsr:person:1206,Peter Sokol,Peter,Sokol,Klub SMER - sociálna demokracia,,,-0.8660016393536459,0.008175415025772575,-0.02019290376066172,0.9073025281674086,True
nrsr:person:1207,Michal Bartek,Michal,Bartek,Klub HLAS - sociálna demokracia,,,-0.8556331002521462,0.014911843786732087,0.001412799981325008,0.9894109741903747,True
nrsr:person:1208,Paula Puškárová,Paula,Puškárová,Klub HLAS - sociálna demokracia,,,-0.8532401239201652,0.011462644836993741,0.006312169153318896,0.9873291657167543,True
nrsr:person:1210,Dagmar Kramplová,Dagmar,Kramplová,Klub Slovenská národná strana,,,-0.8504347354098649,0.008565881928924721,0.0026741690391728573,0.9976302180199422,True
nrsr:person:1211,Zdenka Mačicová,Zdenka,Mačicová,Klub HLAS - sociálna demokracia,,,-0.8561144487152421,0.02040608359769292,0.005534057092812999,0.9832435415941734,True
nrsr:person:1212,Natália Nash,Natália,Nash,Klub Progresívne Slovensko,,,1.085886751627113,-0.03183008266992442,0.3063157894628186,0.9404794758882183,True
nrsr:person:1213,Richard Dubovický,Richard,Dubovický,Klub Progresívne Slovensko,,,1.0694724432395697,-0.23377546296679258,0.2945214603322715,0.8286377653255902,True
nrsr:person:1214,Richard Glück,Richard,Glück,Klub SMER - sociálna demokracia,,,-0.8407375466786248,0.21327565676765237,-0.023293745965622423,0.9471448626726343,True
nrsr:person:1216,Dávid Demečko,Dávid,Demečko,Klub HLAS - sociálna demokracia,,,-0.847090168869204,0.27150762049405974,-0.0846771940189397,0.8576930922355144,True
nrsr:person:1217,Andrea Szabóová,Andrea,Szabóová,Klub HLAS - sociálna demokracia,,,-0.8460079974248137,0.271954453708467,-0.08216160012021573,0.8568291717162022,True
nrsr:person:1218,Jozef Kačmár,Jozef,Kačmár,Klub SMER - sociálna demokracia,,,-0.8490423832897456,0.33514514460668415,-0.07302996343798386,0.737866116317299,True
nrsr:person:1219,Ján Horváth,Ján,Horváth,Klub SMER - sociálna demokracia,,,-0.8485109161746496,0.3372746296544827,-0.07563134679534414,0.7456054043028042,True
nrsr:person:1220,Miroslav Radačovský,Miroslav,Radačovský,Nezávislí,,,-0.7785495994913608,0.4381974788441086,-0.07044536195937408,0.5370765889538163,True
nrsr:person:1221,Igor Dušenka,Igor,Dušenka,Klub SLOVENSKO - ZA ĽUDÍ,,,1.0641537317929306,-0.7676483629233254,-0.10229848523294556,0.35745311431348326,True
nrsr:person:1222,Gréta Gregorová,Gréta,Gregorová,Klub Progresívne Slovensko,,,1.047012050253388,-0.7400566276395796,0.10046887541455796,0.3146650508153251,True
nrsr:person:1223,Vladimír Macášek,Vladimír,Macášek,Klub SMER - sociálna demokracia,,,-0.841005618360297,0.6706304120345441,-0.011975583031260187,0.21670006359414937,True
nrsr:person:1224,Monika Kolejáková,Monika,Kolejáková,Klub KDH,,,0.9889333478082776,-0.8261569924604201,-0.006822718914966328,0.13708738796030767,True
nrsr:person:1225,Gabriel Paľa,Gabriel,Paľa,Klub KDH,,,0.9952073594572811,-0.8470862059741402,0.09500577066848213,0.056808773592829466,False
nrsr:person:147,Anna Záborská,Anna,Záborská,Klub SLOVENSKO - ZA ĽUDÍ,,,1.0042499186485985,0.47985073174918147,-0.31815281569546205,0.4084304244009552,True
nrsr:person:233,Jaroslav Baška,Jaroslav,Baška,Klub SMER - sociálna demokracia,,,-0.8556338747698001,0.020750527548608972,0.004661245430966353,0.9534982781584096,True
nrsr:person:238,Juraj Blanár,Juraj,Blanár,,,,0.0,0.0,0.0,0.0,False
nrsr:person:271,Robert Kaliňák,Robert,Kaliňák,,,,0.0,0.0,0.0,0.0,False
nrsr:person:293,Ľubomír Vážny,Ľubomír,Vážny,Klub SMER - sociálna demokracia,,,-0.8492087958244757,0.02118920697719597,0.002088056720161228,0.9813957115945334,True
nrsr:person:322,Dušan Muňko,Dušan,Muňko,Klub SMER - sociálna demokracia,,,-0.8526271642690263,0.009714900375220145,0.006176128617347957,0.9594257328325795,True
nrsr:person:36,Vladimír Faič,Vladimír,Faič,Klub SMER - sociálna demokracia,,,-0.8539440842960232,0.016980914068178768,0.007085846913928306,0.9729724865312394,True
nrsr:person:40,Robert Fico,Robert,Fico,,,,0.0,0.0,0.0,0.0,False
nrsr:person:61,Dušan Jarjabek,Dušan,Jarjabek,Klub SMER - sociálna demokracia,,,-0.8585443858477559,0.01657460487697966,0.00010723813826693172,0.9841014626654351,True
nrsr:person:656,Dušan Galis,Dušan,Galis,Klub SMER - sociálna demokracia,,,-0.8545317481106507,0.023349850010354428,0.003456522591359463,0.9946724901309081,True
nrsr:person:668,Stanislav Kubánek,Stanislav,Kubánek,Klub SMER - sociálna demokracia,,,-0.8535376178393569,0.01630343169819798,0.0014753517857798277,0.9965743151630052,True
nrsr:person:671,Ján Kvorka,Ján,Kvorka,Klub SMER - sociálna demokracia,,,-0.85724197797144,0.016676446371916953,0.0022792903797713123,0.9948704719165838,True
nrsr:person:682,Peter Pellegrini,Peter,Pellegrini,Klub HLAS - sociálna demokracia,,,-0.6998515037056662,-0.5933039848706032,0.19926503328169115,0.1376033404926747,True
nrsr:person:685,Ján Podmanický,Ján,Podmanický,Klub SMER - sociálna demokracia,,,-0.8559882947830083,0.016898072324683638,-0.004232216576112169,0.9885470536710624,True
nrsr:person:689,Ján Richter,Ján,Richter,Klub SMER - sociálna demokracia,,,-0.8560680551718065,0.015383019935283834,-0.0006124727575835459,0.9847913991912746,True
nrsr:person:691,Peter Žiga,Peter,Žiga,Klub HLAS - sociálna demokracia,,,-0.8548963898807542,0.017178599632109288,0.008862798327979439,0.9624194574099185,True
nrsr:person:705,Jozef Valocký,Jozef,Valocký,Klub SMER - sociálna demokracia,,,-0.857204691543678,0.01675531135081548,0.0023342318147285394,0.9958243841566577,True
nrsr:person:732,Jana Vaľová,Jana,Vaľová,Klub SMER - sociálna demokracia,,,-0.8190139243784397,-0.24578441016105798,0.01011225866955192,0.7011974898309357,True
nrsr:person:733,Michal Lukša,Michal,Lukša,Klub SMER - sociálna demokracia,,,-0.8581766211456656,0.019259710821220712,-4.985399713519997e-05,0.9982541606172234,True
nrsr:person:738,Pavol Goga,Pavol,Goga,Klub SMER - sociálna demokracia,,,-0.8586113346669686,0.017559884959036886,0.00838640130054748,0.9919967363002605,True
nrsr:person:761,Richard Raši,Richard,Raši,Klub HLAS - sociálna demokracia,,,-0.8371601582204412,0.502718157151051,-0.07029383706905276,0.5511272962887415,True
nrsr:person:762,Marián Saloň,Marián,Saloň,Klub SMER - sociálna demokracia,,,-0.8589855884197399,0.016092141775359562,0.0007635967030084075,0.9871971778596371,True
nrsr:person:767,Richard Sulík,Richard,Sulík,Klub Sloboda a Solidarita,,,0.9783479287722597,0.743187039098708,0.14476852331631887,0.15924334961183575,True
nrsr:person:769,Peter Šuca,Peter,Šuca,Klub SMER - sociálna demokracia,,,-0.8581036122215193,0.01659947765514954,0.001038971016561035,0.9981581694484107,True
nrsr:person:779,Ondrej Dostál,Ondrej,Dostál,Klub Sloboda a Solidarita,,,1.0864250684775156,0.059336012132387664,-0.1466280999693189,0.947588821828392,True
nrsr:person:785,Ľubomír Galko,Ľubomír,Galko,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1210515843401772,0.026834607864530274,-0.20602552077266892,0.8969714786239668,True
nrsr:person:790,Igor Choma,Igor,Choma,,,,0.0,0.0,0.0,0.0,False
nrsr:person:808,Igor Matovič,Igor,Matovič,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1058856085874245,0.03384722361923601,-0.2515017720017737,0.7373081676485764,True
nrsr:person:858,Štefan Kuffa,Štefan,Kuffa,,,,0.0,0.0,0.0,0.0,False
nrsr:person:859,Alojz Hlina,Alojz,Hlina,Klub Sloboda a Solidarita,,,1.0728984641573354,0.051367105981857356,-0.103881388933267,0.7939129600076794,True
nrsr:person:861,Richard Vašečka,Richard,Vašečka,Klub SLOVENSKO - ZA ĽUDÍ,,,1.0919339544422146,0.004174971990606057,-0.31263546396058667,0.8668062538246483,True
nrsr:person:862,Branislav Škripek,Branislav,Škripek,Klub KDH,,,0.9669485949247321,-0.1706035538178077,-0.3378555059369387,0.7453174307963669,True
nrsr:person:871,Vladimír Baláž,Vladimír,Baláž,Klub SMER - sociálna demokracia,,,-0.8541569584060021,0.02069954450001372,0.006389216363911916,0.990352887534347,True
nrsr:person:873,Marián Kéry,Marián,Kéry,Klub SMER - sociálna demokracia,,,-0.8575661098799682,0.017220799829277444,-0.0028683040331895114,0.9944205133127754,True
nrsr:person:874,Augustín Hambálek,Augustín,Hambálek,Klub SMER - sociálna demokracia,,,-0.8580506907775477,0.017491982410041112,0.0019347717314707879,0.9982781584094265,True
nrsr:person:877,Boris Susko,Boris,Susko,,,,0.0,0.0,0.0,0.0,False
nrsr:person:879,Róbert Puci,Róbert,Puci,Klub HLAS - sociálna demokracia,,,-0.8565873058883221,0.015777585159182518,0.004568134776300592,0.9946724901309081,True
nrsr:person:880,Ladislav Kamenický,Ladislav,Kamenický,,,,0.0,0.0,0.0,0.0,False
nrsr:person:885,Ľuboš Blaha,Ľuboš,Blaha,Klub SMER - sociálna demokracia,,,-0.7295962644536143,-0.5749372698456158,0.031247047747090053,0.2511488943017243,True
nrsr:person:891,Jozef Ježík,Jozef,Ježík,Klub SMER - sociálna demokracia,,,-0.8566018984882078,0.013496126012830385,0.0015704538955672613,0.9970722693512198,True
nrsr:person:892,Štefan Gašparovič,Štefan,Gašparovič,Klub HLAS - sociálna demokracia,,,-0.8563190220057125,0.015946490957128998,0.0037235860699886807,0.9997240253896644,True
nrsr:person:899,Peter Náhlik,Peter,Náhlik,Klub HLAS - sociálna demokracia,,,-0.8552569500894678,0.016061608825933,0.0036238328158250273,0.9910128268199325,True
nrsr:person:900,František Petro,František,Petro,Klub SMER - sociálna demokracia,,,-0.8581162067995017,0.01659991885236563,0.001224514365068856,0.9996100358766993,True
nrsr:person:905,Veronika Remišová,Veronika,Remišová,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1083071467544936,0.023484322991192928,-0.2593613103502205,0.6901165092811462,True
nrsr:person:907,Marek Krajčí,Marek,Krajčí,Klub SLOVENSKO - ZA ĽUDÍ,,,1.0747515087326844,-0.005907305054494442,-0.29739653743969074,0.7787583542314108,True
nrsr:person:910,Gábor Grendel,Gábor,Grendel,Klub SLOVENSKO - ZA ĽUDÍ,,,1.1108237053501167,0.029518137318540274,-0.2503770264057387,0.8869883970674699,True
nrsr:person:918,Martina Šimkovičová,Martina,Šimkovičová,,,,0.0,0.0,0.0,0.0,False
nrsr:person:92,František Mikloško,František,Mikloško,Klub KDH,,,0.9998866107579372,-0.11489629196819337,-0.32690202999035156,0.7289269387216377,True
nrsr:person:929,Andrej Danko,Andrej,Danko,Klub Slovenská národná strana,,,-0.8479560555200272,0.01548090243180596,0.0022532030474694603,0.9878271199049687,True
nrsr:person:930,Dušan Tittel,Dušan,Tittel,Klub HLAS - sociálna demokracia,,,-0.8550524181100938,0.015725435100189887,0.0029654067165189586,0.9972162561044386,True
nrsr:person:931,Karol Farkašovský,Karol,Farkašovský,Klub Slovenská národná strana,,,-0.8496673724549004,0.010273238786913018,0.0026409718725375563,0.9962323466241108,True
nrsr:person:940,Erik Tomáš,Erik,Tomáš,,,,0.0,0.0,0.0,0.0,False
nrsr:person:941,Denisa Saková,Denisa,Saková,,,,0.0,0.0,0.0,0.0,False
nrsr:person:961,Igor Janckulík,Igor,Janckulík,Klub KDH,,,0.9803941712904857,-0.15361768485411476,-0.3924977410632544,0.9466949040688258,True
nrsr:person:962,Simona Petrík,Simona,Petrík,Klub Progresívne Slovensko,,,1.0811634538250716,0.014661400677374781,0.2647418409348074,0.8114193494198536,True
nrsr:person:966,Karol Galek,Karol,Galek,Klub Sloboda a Solidarita,,,1.0355908034765227,-0.4810088499778639,-0.022328358023161975,0.6855089331781478,True
nrsr:person:971,Branislav Gröhling,Branislav,Gröhling,Klub Sloboda a Solidarita,,,1.0704224895648224,0.05779207514391584,-0.027048495978784063,0.8432644196733902,True
nrsr:person:974,Martin Nemky,Martin,Nemky,Klub SMER - sociálna demokracia,,,-0.7569633079518024,-0.6761360698126869,0.0858927133749701,0.046633709698707726,False
nrsr:person:976,Jana Cigániková,Jana,Cigániková,Klub Sloboda a Solidarita,,,1.0463439420334362,0.06737853553267513,-0.08627496079651713,0.6891505981449708,True
nrsr:person:991,Marián Viskupič,Marián,Viskupič,Klub Sloboda a Solidarita,,,1.063052017564994,0.027575488742965906,-0.06423997625315847,0.9403774852713552,True
nrsr:person:997,Ján Blcháč,Ján,Blcháč,Klub HLAS - sociálna demokracia,,,-0.8576235849335728,0.01686092533065697,0.013007459489268859,0.9596777096507124,True
